Gene type	Gene Name	Unnamed: 0	Unnamed: 1	Gene Name_RFfr	tpm_RFfr	Gene Name_star	tpm_star
miRNA	MIR3914-2	SGI75460067	21740	MIR3914-2	0.0	MIR3914-2	0.0
miRNA	MIR3915	SGI75460067	21741	MIR3915	0.0	MIR3915	0.0
miRNA	MIR3916	SGI75460067	21742	MIR3916	0.526216	MIR3916	0.799337
miRNA	MIR3917	SGI75460067	21743	MIR3917	0.399852	MIR3917	0.208147
miRNA	MIR3918	SGI75460067	21744	MIR3918	0.0	MIR3918	0.0
miRNA	MIR3919	SGI75460067	21745	MIR3919	0.0	MIR3919	0.0
miRNA	MIR3920	SGI75460067	21746	MIR3920	0.0	MIR3920	0.0
miRNA	MIR3921	SGI75460067	21747	MIR3921	0.0	MIR3921	0.0
miRNA	MIR3922	SGI75460067	21748	MIR3922	0.086637	MIR3922	0.0
miRNA	MIR3923	SGI75460067	21749	MIR3923	0.0	MIR3923	0.0
miRNA	MIR3924	SGI75460067	21750	MIR3924	0.0	MIR3924	0.0
miRNA	MIR3925	SGI75460067	21751	MIR3925	0.0	MIR3925	0.0
miRNA	MIR3926-1	SGI75460067	21752	MIR3926-1	0.0	MIR3926-1	0.0
miRNA	MIR3926-2	SGI75460067	21753	MIR3926-2	0.0	MIR3926-2	0.0
miRNA	MIR3927	SGI75460067	21754	MIR3927	0.0	MIR3927	0.0
miRNA	MIR3928	SGI75460067	21755	MIR3928	1.727578	MIR3928	1.655668
miRNA	MIR3929	SGI75460067	21756	MIR3929	0.0	MIR3929	0.0
miRNA	MIR3934	SGI75460067	21757	MIR3934	0.0	MIR3934	0.0
miRNA	MIR3935	SGI75460067	21758	MIR3935	0.0	MIR3935	0.0
miRNA	MIR3936	SGI75460067	21759	MIR3936	0.0	MIR3936	0.0
miRNA	MIR3937	SGI75460067	21761	MIR3937	0.0	MIR3937	0.0
miRNA	MIR3938	SGI75460067	21762	MIR3938	0.0	MIR3938	0.0
miRNA	MIR3939	SGI75460067	21763	MIR3939	0.173274	MIR3939	0.0
miRNA	MIR3940	SGI75460067	21764	MIR3940	7.544391	MIR3940	11.584695
miRNA	MIR3941	SGI75460067	21765	MIR3941	0.0	MIR3941	0.0
miRNA	MIR3942	SGI75460067	21766	MIR3942	0.0	MIR3942	0.0
miRNA	MIR3943	SGI75460067	21767	MIR3943	0.0	MIR3943	0.0
miRNA	MIR3944	SGI75460067	21768	MIR3944	0.0	MIR3944	0.0
miRNA	MIR3945	SGI75460067	21769	MIR3945	0.0	MIR3945	0.007196
miRNA	MIR3960	SGI75460067	21771	MIR3960	0.0	MIR3960	0.259895
miRNA	MIR3972	SGI75460067	21772	MIR3972	0.0	MIR3972	0.0
miRNA	MIR3973	SGI75460067	21773	MIR3973	0.0	MIR3973	0.0
miRNA	MIR3974	SGI75460067	21774	MIR3974	0.0	MIR3974	0.0
miRNA	MIR3975	SGI75460067	21775	MIR3975	0.0	MIR3975	0.0
miRNA	MIR3976	SGI75460067	21776	MIR3976	0.0	MIR3976	0.00379
miRNA	MIR3977	SGI75460067	21778	MIR3977	0.0	MIR3977	0.0
miRNA	MIR3978	SGI75460067	21779	MIR3978	0.0	MIR3978	0.0
miRNA	MIR409	SGI75460067	21780	MIR409	0.737259	MIR409	1.377417
miRNA	MIR410	SGI75460067	21781	MIR410	0.190601	MIR410	0.945074
miRNA	MIR411	SGI75460067	21782	MIR411	0.323196	MIR411	0.43329
miRNA	MIR412	SGI75460067	21783	MIR412	0.0	MIR412	0.0
miRNA	MIR421	SGI75460067	21784	MIR421	28.298059	MIR421	48.064255
miRNA	MIR422A	SGI75460067	21785	MIR422A	0.0	MIR422A	0.0
miRNA	MIR423	SGI75460067	21786	MIR423	586.269165	MIR423	1464.325317
miRNA	MIR424	SGI75460067	21787	MIR424	623.900757	MIR424	197.393143
miRNA	MIR425	SGI75460067	21788	MIR425	521.293823	MIR425	1482.836426
miRNA	MIR4251	SGI75460067	21789	MIR4251	0.0	MIR4251	0.0
miRNA	MIR4252	SGI75460067	21790	MIR4252	0.0	MIR4252	0.0
miRNA	MIR4253	SGI75460067	21791	MIR4253	0.0	MIR4253	0.0
miRNA	MIR4254	SGI75460067	21792	MIR4254	0.0	MIR4254	0.0
miRNA	MIR4255	SGI75460067	21793	MIR4255	0.0	MIR4255	0.0
miRNA	MIR4256	SGI75460067	21794	MIR4256	0.0	MIR4256	0.0
miRNA	MIR4257	SGI75460067	21795	MIR4257	0.0	MIR4257	0.0
miRNA	MIR4258	SGI75460067	21796	MIR4258	0.0	MIR4258	0.0
miRNA	MIR4259	SGI75460067	21797	MIR4259	0.0	MIR4259	0.0
miRNA	MIR4260	SGI75460067	21798	MIR4260	0.0	MIR4260	0.0
miRNA	MIR4261	SGI75460067	21799	MIR4261	0.0	MIR4261	0.0
miRNA	MIR4262	SGI75460067	21800	MIR4262	0.0	MIR4262	0.0
miRNA	MIR4263	SGI75460067	21801	MIR4263	0.0	MIR4263	0.0
miRNA	MIR4264	SGI75460067	21802	MIR4264	0.0	MIR4264	0.0
miRNA	MIR4265	SGI75460067	21803	MIR4265	0.0	MIR4265	0.0
miRNA	MIR4266	SGI75460067	21804	MIR4266	0.0	MIR4266	0.0
miRNA	MIR4267	SGI75460067	21805	MIR4267	0.0	MIR4267	0.0
miRNA	MIR4268	SGI75460067	21806	MIR4268	0.0	MIR4268	0.0
miRNA	MIR4269	SGI75460067	21807	MIR4269	0.0	MIR4269	0.0
miRNA	MIR4270	SGI75460067	21808	MIR4270	0.0	MIR4270	0.0
miRNA	MIR4271	SGI75460067	21809	MIR4271	0.0	MIR4271	0.0
miRNA	MIR4272	SGI75460067	21810	MIR4272	0.0	MIR4272	0.0
miRNA	MIR4273	SGI75460067	21811	MIR4273	0.0	MIR4273	0.0
miRNA	MIR4274	SGI75460067	21812	MIR4274	0.0	MIR4274	0.0
miRNA	MIR4275	SGI75460067	21813	MIR4275	0.0	MIR4275	0.0
miRNA	MIR4276	SGI75460067	21814	MIR4276	0.0	MIR4276	0.0
miRNA	MIR4277	SGI75460067	21815	MIR4277	0.0	MIR4277	0.0
miRNA	MIR4278	SGI75460067	21816	MIR4278	0.0	MIR4278	0.0
miRNA	MIR4279	SGI75460067	21817	MIR4279	0.0	MIR4279	0.0
miRNA	MIR4280	SGI75460067	21818	MIR4280	0.0	MIR4280	0.0
miRNA	MIR4281	SGI75460067	21819	MIR4281	0.0	MIR4281	0.0
miRNA	MIR4282	SGI75460067	21820	MIR4282	0.0	MIR4282	0.0
miRNA	MIR4283-1	SGI75460067	21821	MIR4283-1	0.0	MIR4283-1	0.0
miRNA	MIR4283-2	SGI75460067	21822	MIR4283-2	0.0	MIR4283-2	0.0
miRNA	MIR4284	SGI75460067	21823	MIR4284	0.0	MIR4284	0.0
miRNA	MIR4285	SGI75460067	21824	MIR4285	0.0	MIR4285	0.0
miRNA	MIR4286	SGI75460067	21825	MIR4286	0.725124	MIR4286	0.0
miRNA	MIR4287	SGI75460067	21826	MIR4287	0.0	MIR4287	0.0
miRNA	MIR4288	SGI75460067	21827	MIR4288	0.0	MIR4288	0.0
miRNA	MIR4289	SGI75460067	21828	MIR4289	0.0	MIR4289	0.0
miRNA	MIR429	SGI75460067	21829	MIR429	0.0	MIR429	0.0
miRNA	MIR4290	SGI75460067	21830	MIR4290	0.0	MIR4290	0.0
miRNA	MIR4291	SGI75460067	21832	MIR4291	0.0	MIR4291	0.0
miRNA	MIR4292	SGI75460067	21833	MIR4292	0.0	MIR4292	0.0
miRNA	MIR4293	SGI75460067	21834	MIR4293	0.0	MIR4293	0.0
miRNA	MIR4294	SGI75460067	21835	MIR4294	0.0	MIR4294	0.0
miRNA	MIR4295	SGI75460067	21836	MIR4295	0.0	MIR4295	0.0
miRNA	MIR4296	SGI75460067	21837	MIR4296	0.0	MIR4296	0.0
miRNA	MIR4297	SGI75460067	21838	MIR4297	0.0	MIR4297	0.0
miRNA	MIR4298	SGI75460067	21839	MIR4298	0.0	MIR4298	0.0
miRNA	MIR4299	SGI75460067	21840	MIR4299	0.0	MIR4299	0.0
miRNA	MIR4300	SGI75460067	21841	MIR4300	0.0	MIR4300	0.0
miRNA	MIR4301	SGI75460067	21843	MIR4301	0.0	MIR4301	0.0
miRNA	MIR4302	SGI75460067	21844	MIR4302	0.0	MIR4302	0.0
miRNA	MIR4303	SGI75460067	21845	MIR4303	0.0	MIR4303	0.0
miRNA	MIR4304	SGI75460067	21846	MIR4304	0.0	MIR4304	0.0
miRNA	MIR4305	SGI75460067	21847	MIR4305	0.0	MIR4305	0.0
miRNA	MIR4306	SGI75460067	21848	MIR4306	0.0	MIR4306	1.606873
miRNA	MIR4307	SGI75460067	21849	MIR4307	0.0	MIR4307	0.0
miRNA	MIR4308	SGI75460067	21851	MIR4308	0.0	MIR4308	0.0
miRNA	MIR4309	SGI75460067	21852	MIR4309	0.0	MIR4309	0.0
miRNA	MIR431	SGI75460067	21853	MIR431	0.181525	MIR431	0.0
miRNA	MIR4310	SGI75460067	21854	MIR4310	0.0	MIR4310	0.0
miRNA	MIR4311	SGI75460067	21855	MIR4311	0.0	MIR4311	0.0
miRNA	MIR4312	SGI75460067	21856	MIR4312	0.0	MIR4312	0.0
miRNA	MIR4313	SGI75460067	21857	MIR4313	0.0	MIR4313	0.0
miRNA	MIR4314	SGI75460067	21858	MIR4314	0.0	MIR4314	0.0
miRNA	MIR4315-1	SGI75460067	21859	MIR4315-1	0.0	MIR4315-1	0.0
miRNA	MIR4315-2	SGI75460067	21860	MIR4315-2	0.0	MIR4315-2	0.0
miRNA	MIR4316	SGI75460067	21861	MIR4316	0.0	MIR4316	0.0
miRNA	MIR4317	SGI75460067	21862	MIR4317	0.0	MIR4317	0.0
miRNA	MIR4318	SGI75460067	21863	MIR4318	0.0	MIR4318	0.0
miRNA	MIR4319	SGI75460067	21864	MIR4319	0.0	MIR4319	0.0
miRNA	MIR432	SGI75460067	21865	MIR432	0.0	MIR432	0.0
miRNA	MIR4320	SGI75460067	21866	MIR4320	0.0	MIR4320	0.0
miRNA	MIR4321	SGI75460067	21867	MIR4321	0.0	MIR4321	0.0
miRNA	MIR4322	SGI75460067	21868	MIR4322	0.0	MIR4322	0.0
miRNA	MIR4323	SGI75460067	21869	MIR4323	0.0	MIR4323	0.0
miRNA	MIR4324	SGI75460067	21870	MIR4324	0.0	MIR4324	0.0
miRNA	MIR4325	SGI75460067	21871	MIR4325	0.0	MIR4325	0.0
miRNA	MIR4326	SGI75460067	21872	MIR4326	2.251404	MIR4326	2.829475
miRNA	MIR4327	SGI75460067	21873	MIR4327	0.0	MIR4327	0.0
miRNA	MIR4328	SGI75460067	21874	MIR4328	0.0	MIR4328	0.0
miRNA	MIR4329	SGI75460067	21875	MIR4329	0.0	MIR4329	0.0
miRNA	MIR433	SGI75460067	21876	MIR433	0.0	MIR433	0.0
miRNA	MIR4330	SGI75460067	21877	MIR4330	0.0	MIR4330	0.0
miRNA	MIR4418	SGI75460067	21878	MIR4418	0.0	MIR4418	0.0
miRNA	MIR4420	SGI75460067	21879	MIR4420	0.0	MIR4420	0.0
miRNA	MIR4421	SGI75460067	21880	MIR4421	0.0	MIR4421	0.0
miRNA	MIR4422	SGI75460067	21881	MIR4422	0.0	MIR4422	0.0
miRNA	MIR4423	SGI75460067	21883	MIR4423	0.0	MIR4423	0.0
miRNA	MIR4424	SGI75460067	21884	MIR4424	0.0	MIR4424	0.0
miRNA	MIR4425	SGI75460067	21885	MIR4425	0.0	MIR4425	0.0
miRNA	MIR4426	SGI75460067	21886	MIR4426	0.124854	MIR4426	0.085991
miRNA	MIR4427	SGI75460067	21887	MIR4427	0.0	MIR4427	0.0
miRNA	MIR4428	SGI75460067	21888	MIR4428	0.0	MIR4428	0.0
miRNA	MIR4429	SGI75460067	21889	MIR4429	0.0	MIR4429	0.0
miRNA	MIR4430	SGI75460067	21890	MIR4430	0.0	MIR4430	0.0
miRNA	MIR4431	SGI75460067	21891	MIR4431	0.0	MIR4431	0.0
miRNA	MIR4432	SGI75460067	21892	MIR4432	0.0	MIR4432	0.0
miRNA	MIR4433A	SGI75460067	21894	MIR4433A	0.0	MIR4433A	7.745609
miRNA	MIR4433B	SGI75460067	21895	MIR4433B	4.074043	MIR4433B	7.197918
miRNA	MIR4434	SGI75460067	21896	MIR4434	0.0	MIR4434	0.0
miRNA	MIR4435-1	SGI75460067	21897	MIR4435-1	0.090969	MIR4435-1	0.0
miRNA	MIR4435-2	SGI75460067	21898	MIR4435-2	0.072415	MIR4435-2	0.0
miRNA	MIR4436A	SGI75460067	21900	MIR4436A	0.0	MIR4436A	0.0
miRNA	MIR4436B1	SGI75460067	21901	MIR4436B1	0.0	MIR4436B1	0.0
miRNA	MIR4436B2	SGI75460067	21902	MIR4436B2	0.0	MIR4436B2	0.0
miRNA	MIR4437	SGI75460067	21903	MIR4437	0.0	MIR4437	0.0
miRNA	MIR4438	SGI75460067	21904	MIR4438	0.0	MIR4438	0.0
miRNA	MIR4439	SGI75460067	21905	MIR4439	0.0	MIR4439	0.0
miRNA	MIR4440	SGI75460067	21906	MIR4440	0.0	MIR4440	0.0
miRNA	MIR4441	SGI75460067	21907	MIR4441	0.0	MIR4441	0.0
miRNA	MIR4442	SGI75460067	21908	MIR4442	0.0	MIR4442	0.0
miRNA	MIR4443	SGI75460067	21909	MIR4443	0.0	MIR4443	0.0
miRNA	MIR4444-1	SGI75460067	21910	MIR4444-1	0.446817	MIR4444-1	0.885338
miRNA	MIR4444-2	SGI75460067	21911	MIR4444-2	0.0	MIR4444-2	0.0
miRNA	MIR4445	SGI75460067	21912	MIR4445	0.0	MIR4445	0.0
miRNA	MIR4446	SGI75460067	21913	MIR4446	0.0	MIR4446	0.0
miRNA	MIR4447	SGI75460067	21914	MIR4447	0.0	MIR4447	0.0
miRNA	MIR4448	SGI75460067	21915	MIR4448	0.0	MIR4448	0.0
miRNA	MIR4449	SGI75460067	21916	MIR4449	0.151088	MIR4449	0.176679
miRNA	MIR4450	SGI75460067	21917	MIR4450	0.0	MIR4450	0.0
miRNA	MIR4451	SGI75460067	21918	MIR4451	0.0	MIR4451	0.0
miRNA	MIR4452	SGI75460067	21919	MIR4452	0.0	MIR4452	0.0
miRNA	MIR4453	SGI75460067	21920	MIR4453	0.0	MIR4453	0.0
miRNA	MIR4454	SGI75460067	21922	MIR4454	0.0	MIR4454	0.0
miRNA	MIR4455	SGI75460067	21923	MIR4455	0.0	MIR4455	0.0
miRNA	MIR4456	SGI75460067	21924	MIR4456	0.0	MIR4456	0.0
miRNA	MIR4457	SGI75460067	21925	MIR4457	0.0	MIR4457	0.0
miRNA	MIR4458	SGI75460067	21926	MIR4458	0.0	MIR4458	0.0
miRNA	MIR4460	SGI75460067	21928	MIR4460	0.0	MIR4460	0.0
miRNA	MIR4462	SGI75460067	21929	MIR4462	0.0	MIR4462	0.0
miRNA	MIR4463	SGI75460067	21930	MIR4463	0.0	MIR4463	0.0
miRNA	MIR4464	SGI75460067	21931	MIR4464	0.0	MIR4464	0.0
miRNA	MIR4465	SGI75460067	21932	MIR4465	0.0	MIR4465	0.0
miRNA	MIR4466	SGI75460067	21933	MIR4466	0.0	MIR4466	0.0
miRNA	MIR4467	SGI75460067	21934	MIR4467	0.060508	MIR4467	0.302431
miRNA	MIR4468	SGI75460067	21935	MIR4468	0.0	MIR4468	0.0
miRNA	MIR4469	SGI75460067	21936	MIR4469	0.0	MIR4469	0.0
miRNA	MIR4470	SGI75460067	21937	MIR4470	0.0	MIR4470	0.0
miRNA	MIR4471	SGI75460067	21938	MIR4471	0.0	MIR4471	0.0
miRNA	MIR4472-1	SGI75460067	21939	MIR4472-1	0.0	MIR4472-1	0.0
miRNA	MIR4472-2	SGI75460067	21940	MIR4472-2	0.0	MIR4472-2	0.0
miRNA	MIR4473	SGI75460067	21941	MIR4473	0.0	MIR4473	0.0
miRNA	MIR4474	SGI75460067	21942	MIR4474	0.0	MIR4474	0.0
miRNA	MIR4475	SGI75460067	21943	MIR4475	0.0	MIR4475	0.0
miRNA	MIR4476	SGI75460067	21944	MIR4476	0.0	MIR4476	0.0
miRNA	MIR4477A	SGI75460067	21945	MIR4477A	0.0	MIR4477A	0.0
miRNA	MIR4477B	SGI75460067	21946	MIR4477B	0.0	MIR4477B	0.0
miRNA	MIR4478	SGI75460067	21947	MIR4478	0.0	MIR4478	0.0
miRNA	MIR4479	SGI75460067	21948	MIR4479	0.0	MIR4479	0.0
miRNA	MIR448	SGI75460067	21949	MIR448	0.0	MIR448	0.0
miRNA	MIR4480	SGI75460067	21950	MIR4480	0.0	MIR4480	0.0
miRNA	MIR4481	SGI75460067	21951	MIR4481	0.0	MIR4481	0.0
miRNA	MIR4482	SGI75460067	21952	MIR4482	0.0	MIR4482	0.0
miRNA	MIR4483	SGI75460067	21953	MIR4483	0.0	MIR4483	0.0
miRNA	MIR4484	SGI75460067	21954	MIR4484	0.0	MIR4484	0.0
miRNA	MIR4485	SGI75460067	21955	MIR4485	0.0	MIR4485	0.0
miRNA	MIR4486	SGI75460067	21956	MIR4486	0.0	MIR4486	0.0
miRNA	MIR4487	SGI75460067	21957	MIR4487	0.0	MIR4487	0.0
miRNA	MIR4488	SGI75460067	21958	MIR4488	0.0	MIR4488	0.0
miRNA	MIR4489	SGI75460067	21959	MIR4489	0.0	MIR4489	0.0
miRNA	MIR4490	SGI75460067	21960	MIR4490	0.0	MIR4490	0.0
miRNA	MIR4491	SGI75460067	21961	MIR4491	0.0	MIR4491	0.0
miRNA	MIR4492	SGI75460067	21962	MIR4492	0.0	MIR4492	0.444741
miRNA	MIR4493	SGI75460067	21963	MIR4493	0.0	MIR4493	0.0
miRNA	MIR4494	SGI75460067	21964	MIR4494	0.0	MIR4494	0.0
miRNA	MIR4495	SGI75460067	21965	MIR4495	0.0	MIR4495	0.0
miRNA	MIR4496	SGI75460067	21966	MIR4496	0.0	MIR4496	0.0
miRNA	MIR4497	SGI75460067	21967	MIR4497	0.0	MIR4497	0.0
miRNA	MIR4498	SGI75460067	21968	MIR4498	0.0	MIR4498	0.0
miRNA	MIR4499	SGI75460067	21969	MIR4499	0.0	MIR4499	0.0
miRNA	MIR449A	SGI75460067	21970	MIR449A	0.833316	MIR449A	1.224361
miRNA	MIR449B	SGI75460067	21971	MIR449B	0.0	MIR449B	0.0
miRNA	MIR449C	SGI75460067	21972	MIR449C	0.038635	MIR449C	0.343675
miRNA	MIR4500	SGI75460067	21973	MIR4500	0.0	MIR4500	0.0
miRNA	MIR4501	SGI75460067	21975	MIR4501	0.0	MIR4501	0.0
miRNA	MIR4502	SGI75460067	21976	MIR4502	0.0	MIR4502	0.0
miRNA	MIR4503	SGI75460067	21977	MIR4503	0.0	MIR4503	0.0
miRNA	MIR4504	SGI75460067	21978	MIR4504	0.0	MIR4504	0.0
miRNA	MIR4505	SGI75460067	21979	MIR4505	0.0	MIR4505	0.0
miRNA	MIR4506	SGI75460067	21980	MIR4506	0.0	MIR4506	0.0
miRNA	MIR4507	SGI75460067	21981	MIR4507	0.0	MIR4507	0.0
miRNA	MIR4508	SGI75460067	21982	MIR4508	0.045429	MIR4508	0.0
miRNA	MIR4509-1	SGI75460067	21983	MIR4509-1	0.0	MIR4509-1	0.0
miRNA	MIR4509-2	SGI75460067	21984	MIR4509-2	0.0	MIR4509-2	0.0
miRNA	MIR4509-3	SGI75460067	21985	MIR4509-3	0.0	MIR4509-3	0.0
miRNA	MIR450A1	SGI75460067	21986	MIR450A1	0.74437	MIR450A1	1.24578
miRNA	MIR450A2	SGI75460067	21987	MIR450A2	0.606459	MIR450A2	1.374389
miRNA	MIR450B	SGI75460067	21988	MIR450B	0.545813	MIR450B	0.0
miRNA	MIR4510	SGI75460067	21989	MIR4510	0.0	MIR4510	0.0
miRNA	MIR4511	SGI75460067	21990	MIR4511	0.345139	MIR4511	0.877823
miRNA	MIR4512	SGI75460067	21991	MIR4512	0.0	MIR4512	0.0
miRNA	MIR4513	SGI75460067	21992	MIR4513	0.0	MIR4513	0.0
miRNA	MIR4514	SGI75460067	21993	MIR4514	0.0	MIR4514	0.0
miRNA	MIR4515	SGI75460067	21994	MIR4515	0.0	MIR4515	0.0
miRNA	MIR4516	SGI75460067	21995	MIR4516	0.0	MIR4516	0.0
miRNA	MIR4517	SGI75460067	21996	MIR4517	0.0	MIR4517	0.0
miRNA	MIR4518	SGI75460067	21997	MIR4518	0.0	MIR4518	0.0
miRNA	MIR4519	SGI75460067	21998	MIR4519	0.0	MIR4519	0.0
miRNA	MIR451A	SGI75460067	21999	MIR451A	70893.648438	MIR451A	310184.53125
miRNA	MIR451B	SGI75460067	22000	MIR451B	0.0	MIR451B	50.525234
miRNA	MIR452	SGI75460067	22001	MIR452	0.0	MIR452	0.0
miRNA	MIR4520-1	SGI75460067	22002	MIR4520-1	0.0	MIR4520-1	0.0
miRNA	MIR4520-2	SGI75460067	22003	MIR4520-2	0.0	MIR4520-2	0.0
miRNA	MIR4521	SGI75460067	22004	MIR4521	2.073215	MIR4521	1.740392
miRNA	MIR4522	SGI75460067	22005	MIR4522	0.0	MIR4522	0.0
miRNA	MIR4523	SGI75460067	22006	MIR4523	0.0	MIR4523	0.0
miRNA	MIR4524A	SGI75460067	22007	MIR4524A	0.0	MIR4524A	0.0
miRNA	MIR4524B	SGI75460067	22008	MIR4524B	0.0	MIR4524B	0.0
miRNA	MIR4525	SGI75460067	22009	MIR4525	0.053368	MIR4525	0.0
miRNA	MIR4526	SGI75460067	22010	MIR4526	0.0	MIR4526	0.0
miRNA	MIR4527	SGI75460067	22011	MIR4527	0.0	MIR4527	0.0
miRNA	MIR4528	SGI75460067	22013	MIR4528	0.0	MIR4528	0.0
miRNA	MIR4529	SGI75460067	22014	MIR4529	0.0	MIR4529	0.0
miRNA	MIR4530	SGI75460067	22015	MIR4530	0.0	MIR4530	0.0
miRNA	MIR4531	SGI75460067	22016	MIR4531	0.0	MIR4531	0.0
miRNA	MIR4533	SGI75460067	22017	MIR4533	0.0	MIR4533	0.0
miRNA	MIR4534	SGI75460067	22018	MIR4534	0.0	MIR4534	0.0
miRNA	MIR4535	SGI75460067	22019	MIR4535	0.0	MIR4535	0.0
miRNA	MIR4536-1	SGI75460067	22020	MIR4536-1	0.077463	MIR4536-1	0.0
miRNA	MIR4536-2	SGI75460067	22021	MIR4536-2	0.075766	MIR4536-2	0.0
miRNA	MIR4537	SGI75460067	22022	MIR4537	0.0	MIR4537	0.0
miRNA	MIR4538	SGI75460067	22023	MIR4538	0.0	MIR4538	0.0
miRNA	MIR4539	SGI75460067	22024	MIR4539	0.0	MIR4539	0.0
miRNA	MIR454	SGI75460067	22025	MIR454	106.858795	MIR454	259.882324
miRNA	MIR4540	SGI75460067	22026	MIR4540	0.0	MIR4540	0.0
miRNA	MIR455	SGI75460067	22027	MIR455	0.0	MIR455	0.0
miRNA	MIR4632	SGI75460067	22028	MIR4632	0.0	MIR4632	0.0
miRNA	MIR4633	SGI75460067	22029	MIR4633	0.0	MIR4633	0.0
miRNA	MIR4634	SGI75460067	22030	MIR4634	0.0	MIR4634	0.0
miRNA	MIR4635	SGI75460067	22031	MIR4635	0.0	MIR4635	0.0
miRNA	MIR4636	SGI75460067	22032	MIR4636	0.0	MIR4636	0.0
miRNA	MIR4637	SGI75460067	22033	MIR4637	0.0	MIR4637	0.0
miRNA	MIR4638	SGI75460067	22034	MIR4638	0.272288	MIR4638	0.337526
miRNA	MIR4639	SGI75460067	22035	MIR4639	0.0	MIR4639	0.0
miRNA	MIR4640	SGI75460067	22036	MIR4640	0.0	MIR4640	0.0
miRNA	MIR4641	SGI75460067	22037	MIR4641	0.0	MIR4641	0.0
miRNA	MIR4642	SGI75460067	22038	MIR4642	0.0	MIR4642	0.0
miRNA	MIR4643	SGI75460067	22039	MIR4643	0.0	MIR4643	0.0
miRNA	MIR4644	SGI75460067	22040	MIR4644	0.0	MIR4644	0.0
miRNA	MIR4645	SGI75460067	22041	MIR4645	0.341985	MIR4645	0.423922
miRNA	MIR4646	SGI75460067	22042	MIR4646	0.069227	MIR4646	0.0
miRNA	MIR4647	SGI75460067	22043	MIR4647	0.0	MIR4647	0.0
miRNA	MIR4648	SGI75460067	22044	MIR4648	0.0	MIR4648	0.0
miRNA	MIR4649	SGI75460067	22045	MIR4649	0.0	MIR4649	0.0
miRNA	MIR4650-1	SGI75460067	22046	MIR4650-1	0.0	MIR4650-1	0.0
miRNA	MIR4650-2	SGI75460067	22047	MIR4650-2	0.0	MIR4650-2	0.0
miRNA	MIR4651	SGI75460067	22048	MIR4651	0.025197	MIR4651	0.076126
miRNA	MIR4652	SGI75460067	22049	MIR4652	0.0	MIR4652	0.0
miRNA	MIR4653	SGI75460067	22050	MIR4653	0.0	MIR4653	0.0
miRNA	MIR4654	SGI75460067	22051	MIR4654	0.0	MIR4654	0.0
miRNA	MIR4655	SGI75460067	22052	MIR4655	0.081993	MIR4655	0.405176
miRNA	MIR4656	SGI75460067	22053	MIR4656	0.0	MIR4656	0.0
miRNA	MIR4657	SGI75460067	22054	MIR4657	0.0	MIR4657	0.0
miRNA	MIR4658	SGI75460067	22055	MIR4658	0.0	MIR4658	0.0
miRNA	MIR4659A	SGI75460067	22056	MIR4659A	0.34859	MIR4659A	0.0
miRNA	MIR4659B	SGI75460067	22057	MIR4659B	0.0	MIR4659B	0.0
miRNA	MIR466	SGI75460067	22058	MIR466	0.0	MIR466	0.0
miRNA	MIR4660	SGI75460067	22059	MIR4660	0.190601	MIR4660	0.0
miRNA	MIR4661	SGI75460067	22060	MIR4661	0.0	MIR4661	0.0
miRNA	MIR4662A	SGI75460067	22061	MIR4662A	0.0	MIR4662A	0.0
miRNA	MIR4662B	SGI75460067	22062	MIR4662B	0.0	MIR4662B	0.0
miRNA	MIR4663	SGI75460067	22063	MIR4663	0.0	MIR4663	0.0
miRNA	MIR4664	SGI75460067	22064	MIR4664	0.226918	MIR4664	0.0
miRNA	MIR4665	SGI75460067	22065	MIR4665	0.117293	MIR4665	0.0
miRNA	MIR4666A	SGI75460067	22066	MIR4666A	0.0	MIR4666A	0.0
miRNA	MIR4666B	SGI75460067	22067	MIR4666B	0.0	MIR4666B	0.0
miRNA	MIR4667	SGI75460067	22068	MIR4667	0.0	MIR4667	0.472537
miRNA	MIR4668	SGI75460067	22069	MIR4668	0.0	MIR4668	0.0
miRNA	MIR4669	SGI75460067	22070	MIR4669	0.0	MIR4669	0.0
miRNA	MIR4670	SGI75460067	22071	MIR4670	0.0	MIR4670	0.0
miRNA	MIR4671	SGI75460067	22072	MIR4671	0.0	MIR4671	0.0
miRNA	MIR4672	SGI75460067	22073	MIR4672	0.0	MIR4672	0.0
miRNA	MIR4673	SGI75460067	22074	MIR4673	0.0	MIR4673	0.0
miRNA	MIR4674	SGI75460067	22075	MIR4674	0.0	MIR4674	0.439948
miRNA	MIR4675	SGI75460067	22076	MIR4675	0.0	MIR4675	0.0
miRNA	MIR4676	SGI75460067	22077	MIR4676	1.287649	MIR4676	1.796609
miRNA	MIR4677	SGI75460067	22078	MIR4677	0.0	MIR4677	0.0
miRNA	MIR4678	SGI75460067	22079	MIR4678	0.0	MIR4678	0.0
miRNA	MIR4679-1	SGI75460067	22080	MIR4679-1	0.0	MIR4679-1	0.0
miRNA	MIR4679-2	SGI75460067	22081	MIR4679-2	0.0	MIR4679-2	0.0
miRNA	MIR4680	SGI75460067	22082	MIR4680	0.0	MIR4680	0.0
miRNA	MIR4681	SGI75460067	22083	MIR4681	0.0	MIR4681	0.0
miRNA	MIR4682	SGI75460067	22084	MIR4682	0.0	MIR4682	0.0
miRNA	MIR4683	SGI75460067	22085	MIR4683	0.0635	MIR4683	0.342818
miRNA	MIR4684	SGI75460067	22086	MIR4684	0.0	MIR4684	0.0
