Gene type	Gene Name	Unnamed: 0	Unnamed: 1	Gene Name_RFfr	tpm_RFfr	Gene Name_star	tpm_star
snoRNA	LOC124900174	SGI75460104	18169	LOC124900174	0.0	LOC124900174	0.0
snoRNA	LOC124900175	SGI75460104	18170	LOC124900175	0.0	LOC124900175	0.0
snoRNA	LOC124900176	SGI75460104	18171	LOC124900176	0.0	LOC124900176	0.0
snoRNA	LOC124900179	SGI75460104	18174	LOC124900179	0.24444	LOC124900179	0.337
snoRNA	LOC124900180	SGI75460104	18175	LOC124900180	0.0	LOC124900180	0.0
snoRNA	LOC124900181	SGI75460104	18176	LOC124900181	0.0	LOC124900181	0.0
snoRNA	LOC124900184	SGI75460104	18179	LOC124900184	0.0	LOC124900184	0.0
snoRNA	LOC124900185	SGI75460104	18180	LOC124900185	0.0	LOC124900185	0.0
snoRNA	LOC124900186	SGI75460104	18181	LOC124900186	0.0	LOC124900186	0.0
snoRNA	LOC124900187	SGI75460104	18182	LOC124900187	0.0	LOC124900187	0.0
snoRNA	LOC124900188	SGI75460104	18183	LOC124900188	0.0	LOC124900188	0.0
snoRNA	LOC124900196	SGI75460104	18184	LOC124900196	0.0	LOC124900196	0.0
snoRNA	LOC124900197	SGI75460104	18185	LOC124900197	0.043895	LOC124900197	0.108929
snoRNA	LOC124900198	SGI75460104	18186	LOC124900198	0.0	LOC124900198	0.0
snoRNA	LOC124900199	SGI75460104	18187	LOC124900199	0.0	LOC124900199	0.0
snoRNA	LOC124900200	SGI75460104	18188	LOC124900200	0.0	LOC124900200	0.0
snoRNA	LOC124900201	SGI75460104	18189	LOC124900201	0.0	LOC124900201	0.0
snoRNA	LOC124900202	SGI75460104	18190	LOC124900202	0.0	LOC124900202	0.0
snoRNA	LOC124900203	SGI75460104	18191	LOC124900203	0.0	LOC124900203	0.0
snoRNA	LOC124900204	SGI75460104	18192	LOC124900204	0.0	LOC124900204	0.0
snoRNA	LOC124900205	SGI75460104	18193	LOC124900205	0.0	LOC124900205	0.0
snoRNA	LOC124900207	SGI75460104	18195	LOC124900207	0.0	LOC124900207	0.0
snoRNA	LOC124900208	SGI75460104	18196	LOC124900208	0.0	LOC124900208	0.0
snoRNA	LOC124900209	SGI75460104	18197	LOC124900209	0.0	LOC124900209	0.0
snoRNA	LOC124900212	SGI75460104	18200	LOC124900212	0.0	LOC124900212	0.0
snoRNA	LOC124900219	SGI75460104	18201	LOC124900219	0.0	LOC124900219	0.0
snoRNA	LOC124900220	SGI75460104	18202	LOC124900220	0.0	LOC124900220	0.0
snoRNA	LOC124900221	SGI75460104	18203	LOC124900221	0.0	LOC124900221	0.0
snoRNA	LOC124900222	SGI75460104	18204	LOC124900222	0.0	LOC124900222	0.0
snoRNA	LOC124900223	SGI75460104	18205	LOC124900223	0.0	LOC124900223	0.0
snoRNA	LOC124900224	SGI75460104	18206	LOC124900224	0.0	LOC124900224	0.0
snoRNA	LOC124900225	SGI75460104	18207	LOC124900225	0.0	LOC124900225	0.0
snoRNA	LOC124900226	SGI75460104	18208	LOC124900226	0.0	LOC124900226	0.079258
snoRNA	LOC124900227	SGI75460104	18209	LOC124900227	0.0	LOC124900227	0.0
