Gene type	Gene Name	fr	rf	star
pseudo	CAP2P1	0	0	0
pseudo	CAPNS1P1	0	0	3
pseudo	CAPZA1P1	0	0	0
pseudo	CAPZA1P2	1	4	0
pseudo	CAPZA1P3	0	0	5
pseudo	CAPZA1P4	0	0	0
pseudo	CAPZA1P5	0	0	0
pseudo	CAPZBP1	0	0	0
pseudo	CARD17	56	56	56
pseudo	CARM1P1	26	26	24
pseudo	CARS1P1	0	0	0
pseudo	CARS1P2	0	0	0
pseudo	CASKP1	0	1	1
pseudo	CASP16P	27	27	29
pseudo	CASP1P1	0	0	0
pseudo	CASP1P2	0	0	0
pseudo	CASP1P3	0	0	0
pseudo	CASP3P1	0	0	0
pseudo	CASP4LP	11	11	3
pseudo	CASTOR3	10	5	76
pseudo	CATSPER2P1	4	4	3
pseudo	CBLL1P1	0	0	0
pseudo	CBWD4P	1	2	0
pseudo	CBX1P1	22	22	22
pseudo	CBX1P2	5	5	0
pseudo	CBX1P3	0	0	0
pseudo	CBX1P4	0	0	0
pseudo	CBX1P5	0	1	0
pseudo	CBX3P1	0	0	0
pseudo	CBX3P2	0	0	0
pseudo	CBX3P3	0	0	0
pseudo	CBX3P4	0	0	0
pseudo	CBX3P5	0	0	0
pseudo	CBX3P6	0	0	0
pseudo	CBX3P7	0	0	0
pseudo	CBX3P8	0	0	0
pseudo	CBX3P9	18	20	0
pseudo	CBX5P1	0	0	0
pseudo	CBY1P1	0	0	0
pseudo	CCDC121P1	0	0	0
pseudo	CCDC12P1	0	0	0
pseudo	CCDC137P	0	0	0
pseudo	CCDC144B	34	31	14
pseudo	CCDC144CP	8	15	1
pseudo	CCDC144NL	15	11	17
pseudo	CCDC150P1	0	0	0
pseudo	CCDC162P	31	40	21
pseudo	CCDC34P1	0	0	0
pseudo	CCNB1IP1P1	0	0	0
pseudo	CCNB1IP1P2	0	0	0
pseudo	CCNB1IP1P3	0	0	0
pseudo	CCNB2P1	0	0	1
pseudo	CCNB3P1	0	0	0
pseudo	CCND2P1	8	8	8
pseudo	CCND3P1	0	0	0
pseudo	CCND3P2	0	0	0
pseudo	CCNG1P1	0	0	1
pseudo	CCNG2P1	0	0	0
pseudo	CCNHP1	0	0	0
pseudo	CCNJP1	0	0	0
pseudo	CCNJP2	0	0	0
pseudo	CCNL2P1	0	0	0
pseudo	CCNQP1	1	1	0
pseudo	CCNQP2	0	0	0
pseudo	CCNQP3	0	0	0
pseudo	CCNT2P1	0	0	0
pseudo	CCNYL2	4	2	2
pseudo	CCNYL3	1	1	0
pseudo	CCNYL4	0	0	1
pseudo	CCNYL5	0	2	2
pseudo	CCNYL6	0	0	0
pseudo	CCNYL7	0	0	0
pseudo	CCR12P	0	0	0
pseudo	CCT3P1	0	0	0
pseudo	CCT4P1	0	0	0
pseudo	CCT4P2	0	0	0
pseudo	CCT5-2P	0	0	0
pseudo	CCT5P1	0	0	0
pseudo	CCT5P2	0	0	0
pseudo	CCT6P1	8	10	6
pseudo	CCT6P2	0	0	0
pseudo	CCT6P3	51	47	27
pseudo	CCT6P4	0	0	0
pseudo	CCT6P5	0	0	0
pseudo	CCT7P1	2	2	0
pseudo	CCT7P2	0	0	0
pseudo	CCT8L1P	0	0	1
pseudo	CCT8P1	7	13	5
pseudo	CCZ1P1	0	0	1
pseudo	CCZ1P-OR7E38P	0	0	1
pseudo	CD177P1	0	0	0
pseudo	CD24P1	0	0	0
pseudo	CD24P2	0	0	0
pseudo	CD24P3	0	0	0
pseudo	CD24P4	11	13	0
pseudo	CD46P1	4	4	2
pseudo	CD83P1	0	0	0
pseudo	CD99P1	3	6	0
pseudo	CD99P1_1	0	0	1
pseudo	CDC14BL	0	0	0
pseudo	CDC20P1	0	0	0
pseudo	CDC26P1	0	1	3
pseudo	CDC27P1	26	21	0
pseudo	CDC27P2	0	0	0
pseudo	CDC37P1	0	0	0
pseudo	CDC37P2	0	0	0
pseudo	CDC42EP3P1	0	0	0
pseudo	CDC42P1	1	1	0
pseudo	CDC42P2	0	0	1
pseudo	CDC42P3	0	0	0
pseudo	CDC42P4	0	0	0
pseudo	CDC42P5	0	0	0
pseudo	CDC42P6	4	11	0
pseudo	CDCA4P1	0	0	0
pseudo	CDCA4P2	0	0	0
pseudo	CDCA4P3	0	0	0
pseudo	CDCA4P4	0	0	0
pseudo	CDH12P1	0	0	0
pseudo	CDH12P2	0	0	0
pseudo	CDH12P3	0	0	0
pseudo	CDH12P4	0	0	0
pseudo	CDK2AP2P1	0	0	0
pseudo	CDK2AP2P2	0	0	0
pseudo	CDK2AP2P3	0	0	0
pseudo	CDK4P1	0	0	0
pseudo	CDK5P1	0	0	0
pseudo	CDK7P1	0	0	0
pseudo	CDK8P1	0	0	0
pseudo	CDK8P2	0	0	0
pseudo	CDKN2AIPNLP1	0	0	0
pseudo	CDKN2AIPNLP2	0	0	0
pseudo	CDKN2AIPNLP3	0	0	0
pseudo	CDPF1P1	0	0	0
pseudo	CDRT15P1	0	0	0
pseudo	CDRT15P10	0	0	0
pseudo	CDRT15P11	0	0	0
pseudo	CDRT15P12	0	0	0
pseudo	CDRT15P13	0	0	0
pseudo	CDRT15P14	0	0	0
pseudo	CDRT15P2	0	0	0
pseudo	CDRT15P4	1	1	0
pseudo	CDRT15P5	0	0	0
pseudo	CDRT15P6	0	0	0
pseudo	CDRT15P7	0	0	0
pseudo	CDRT15P8	0	0	0
pseudo	CDV3P1	0	0	0
pseudo	CDY10P	3	3	0
pseudo	CDY11P	0	0	0
pseudo	CDY12P	0	0	0
pseudo	CDY13P	0	0	0
pseudo	CDY14P	0	0	0
pseudo	CDY15P	0	0	0
pseudo	CDY16P	0	0	0
pseudo	CDY17P	0	0	0
pseudo	CDY18P	1	1	0
pseudo	CDY19P	0	0	0
pseudo	CDY20P	0	0	0
pseudo	CDY21P	0	0	0
pseudo	CDY22P	1	1	0
pseudo	CDY23P	0	0	0
pseudo	CDY3P	0	0	0
pseudo	CDY4P	0	0	0
pseudo	CDY5P	0	0	0
pseudo	CDY6P	0	0	0
pseudo	CDY7P	0	0	1
pseudo	CDY8P	0	0	0
pseudo	CDY9P	0	0	0
pseudo	CDYLP1	0	0	0
pseudo	CEACAM22P	4	4	5
pseudo	CEACAMP1	0	0	0
pseudo	CEACAMP10	0	0	0
pseudo	CEACAMP11	0	0	0
pseudo	CEACAMP2	0	0	0
pseudo	CEACAMP3	0	0	0
pseudo	CEACAMP4	0	0	0
pseudo	CEACAMP5	0	0	1
pseudo	CEACAMP6	0	0	0
pseudo	CEACAMP7	0	0	0
pseudo	CEACAMP8	0	0	0
pseudo	CEACAMP9	0	0	0
pseudo	CELP	0	0	0
pseudo	CEND1P1	13	13	0
pseudo	CEND1P2	0	0	0
pseudo	CENPBD1P	0	0	0
pseudo	CENPBD2P	4	5	9
pseudo	CENPCP1	0	8	1
pseudo	CENPIP1	0	0	0
pseudo	CENPNP1	1	0	0
pseudo	CENPNP2	0	0	0
pseudo	CENPUP1	0	0	0
pseudo	CENPUP2	0	0	0
pseudo	CEP164P1	0	0	1
pseudo	CEP170P1	1	1	1
pseudo	CEP19P1	0	0	0
pseudo	CEP57L1P1	14	14	3
pseudo	CES1P2	7	7	6
pseudo	CES5AP1	0	0	0
pseudo	CETN4P	0	0	0
pseudo	CFAP53P1	1	1	2
pseudo	CFL1P1	3	3	0
pseudo	CFL1P2	1	1	0
pseudo	CFL1P3	0	0	0
pseudo	CFL1P4	0	0	0
pseudo	CFL1P5	0	0	0
pseudo	CFL1P6	0	0	0
pseudo	CFL1P7	0	0	0
pseudo	CFL1P8	0	0	0
pseudo	CFTRP1	0	0	0
pseudo	CFTRP2	0	0	0
pseudo	CFTRP3	0	0	0
pseudo	CHCHD2P1	0	0	0
pseudo	CHCHD2P10	0	0	0
pseudo	CHCHD2P2	0	1	0
pseudo	CHCHD2P3	0	0	0
pseudo	CHCHD2P4	0	0	0
pseudo	CHCHD2P5	0	0	0
pseudo	CHCHD2P6	0	0	0
pseudo	CHCHD2P7	0	0	0
pseudo	CHCHD2P8	0	0	0
pseudo	CHCHD2P9	0	27	0
pseudo	CHCHD3P1	0	0	0
pseudo	CHCHD3P2	0	0	0
pseudo	CHCHD3P3	0	0	0
pseudo	CHCHD4P1	0	0	0
pseudo	CHCHD4P2	0	0	0
pseudo	CHCHD4P3	0	0	0
pseudo	CHCHD4P4	0	0	0
pseudo	CHCHD4P5	0	0	0
pseudo	CHEK2P1	1	1	0
pseudo	CHEK2P2	2	1	0
pseudo	CHEK2P3	0	0	0
pseudo	CHEK2P4	1	1	0
pseudo	CHEK2P5	1	1	0
pseudo	CHIAP1	0	0	0
pseudo	CHIAP2	0	0	0
pseudo	CHMP1AP1	0	0	0
pseudo	CHMP1B2P	25	24	45
pseudo	CHMP4AP1	0	0	0
pseudo	CHMP4BP1	0	0	0
pseudo	CHMP5P1	8	8	8
pseudo	CHORDC1P1	0	0	0
pseudo	CHORDC1P3	0	0	0
pseudo	CHORDC1P4	7	25	1
pseudo	CHORDC1P5	0	0	0
pseudo	CHORDC2P	0	0	1
pseudo	CHP1P1	27	27	0
pseudo	CHP1P2	2	2	2
pseudo	CHP1P3	0	0	0
pseudo	CHRFAM7AP1	0	0	0
pseudo	CHRFAM7AP2	0	0	0
pseudo	CHTF8P1	0	0	1
pseudo	CIAO2AP1	0	0	0
pseudo	CIAO2AP2	0	3	0
pseudo	CIAPIN1P	0	0	0
pseudo	CIBAR1P1	0	0	0
pseudo	CIBAR1P2	0	0	0
pseudo	CICP1	0	0	0
pseudo	CICP10	0	0	0
pseudo	CICP11	0	0	0
pseudo	CICP12	0	0	0
pseudo	CICP13	0	0	0
pseudo	CICP14	0	0	0
pseudo	CICP15	0	0	0
pseudo	CICP16	0	0	0
pseudo	CICP17	0	0	1
pseudo	CICP18	0	0	8
pseudo	CICP19	0	0	0
pseudo	CICP2	0	0	0
pseudo	CICP20	0	0	0
pseudo	CICP21	0	0	0
pseudo	CICP22	0	0	0
pseudo	CICP23	0	0	0
pseudo	CICP25	0	0	0
pseudo	CICP26	0	0	0
pseudo	CICP27	1	0	0
pseudo	CICP28	0	0	0
pseudo	CICP3	1	0	0
pseudo	CICP4	0	0	0
pseudo	CICP5	0	0	0
pseudo	CICP6	0	0	0
pseudo	CICP7	1	0	0
pseudo	CICP8	0	0	0
pseudo	CICP9	0	0	0
pseudo	CIDECP1	0	1	0
pseudo	CIR1P1	0	0	2
pseudo	CIR1P2	1	1	0
pseudo	CIR1P3	9	1	0
pseudo	CISD1P1	0	0	0
pseudo	CKAP2LP1	0	0	0
pseudo	CKAP2P1	0	0	0
pseudo	CKBP1	0	0	1
pseudo	CKS1BP1	0	0	0
pseudo	CKS1BP2	0	0	0
pseudo	CKS1BP3	2	2	0
pseudo	CKS1BP4	0	0	0
pseudo	CKS1BP5	0	0	0
pseudo	CKS1BP6	0	0	0
pseudo	CKS1BP7	6	8	0
pseudo	CLCA3P	29	29	32
pseudo	CLCN3P1	0	0	3
pseudo	CLCP1	0	0	0
pseudo	CLCP2	0	0	0
pseudo	CLDN7P1	0	0	0
pseudo	CLEC4GP1	0	0	3
pseudo	CLEC4OP	0	0	1
pseudo	CLECL1	0	0	1
pseudo	CLIC1P1	3	14	0
pseudo	CLIC4P1	0	0	0
pseudo	CLIC4P2	0	2	0
pseudo	CLIC4P3	4	8	0
pseudo	CLK2P1	0	0	0
pseudo	CLK3P1	1	1	0
pseudo	CLK3P2	0	0	0
pseudo	CLNS1AP1	0	0	0
pseudo	CLPTM1LP1	0	0	0
pseudo	CLUHP1	0	0	0
pseudo	CLUHP10	0	0	0
pseudo	CLUHP11	0	0	0
pseudo	CLUHP2	0	0	0
pseudo	CLUHP3	1	1	2
pseudo	CLUHP4	0	0	0
pseudo	CLUHP5	0	0	0
pseudo	CLUHP6	0	0	1
pseudo	CLUHP7	0	0	0
pseudo	CLUHP8	1	1	0
pseudo	CLUHP9	0	0	0
pseudo	CMAHP	13	13	53
pseudo	CNEP1R1P1	0	0	0
pseudo	CNN2P1	0	0	0
pseudo	CNN2P10	0	0	0
pseudo	CNN2P11	0	0	0
pseudo	CNN2P12	0	0	0
pseudo	CNN2P2	0	0	0
pseudo	CNN2P3	0	0	0
pseudo	CNN2P4	0	0	0
pseudo	CNN2P6	0	0	0
pseudo	CNN2P7	0	0	0
pseudo	CNN2P8	0	0	1
pseudo	CNN2P9	1	0	1
pseudo	CNN3P1	0	0	0
pseudo	CNOT4P1	0	0	0
pseudo	CNOT6LP1	40	53	0
pseudo	CNOT7P1	0	0	0
pseudo	CNOT7P2	0	0	0
pseudo	CNTNAP3P1	1	0	0
pseudo	CNTNAP3P2	16	14	13
pseudo	CNTNAP3P3	0	0	0
pseudo	CNTNAP3P4	1	1	2
pseudo	CNTNAP3P5	1	1	0
pseudo	CNTNAP3P6	0	0	0
pseudo	CNTNAP3P7	0	0	0
pseudo	CNTNAP3P8	0	0	0
pseudo	CNTNAP3P9	0	0	0
pseudo	COBLP1	0	0	0
pseudo	COILP1	6	6	6
pseudo	COILP2	0	0	0
pseudo	COL11A2P1	0	0	0
pseudo	COL6A4P1	0	0	1
pseudo	COL6A4P2	5	5	4
pseudo	COMMD4P1	0	0	0
pseudo	COMMD4P2	0	0	0
pseudo	COMMD5P1	0	0	0
pseudo	COP1P1	1	1	0
pseudo	COPRSP1	0	0	0
pseudo	COPS5P1	0	0	0
pseudo	COPS5P2	0	0	0
pseudo	COPS8P1	0	0	0
pseudo	COPS8P2	12	12	22
pseudo	COPS8P3	0	0	0
pseudo	COQ10BP1	0	0	0
pseudo	COQ10BP2	0	0	0
pseudo	CORO1CP1	0	0	0
pseudo	COTL1P1	1	0	0
pseudo	COTL1P2	1	1	0
pseudo	COX11P1	0	3	2
pseudo	COX17P1	3	3	0
pseudo	COX20P1	4	12	0
pseudo	COX20P2	0	0	0
pseudo	COX4I1P1	0	0	0
pseudo	COX4I1P2	0	0	0
pseudo	COX5AP1	1	1	1
pseudo	COX5AP2	0	0	0
pseudo	COX5BP1	0	0	0
pseudo	COX5BP2	0	0	0
pseudo	COX5BP3	0	0	0
pseudo	COX5BP4	0	0	0
pseudo	COX5BP5	0	0	0
pseudo	COX5BP6	0	0	0
pseudo	COX5BP7	0	0	0
pseudo	COX5BP8	0	0	0
pseudo	COX6A1P1	0	0	0
pseudo	COX6A1P2	2	2	0
pseudo	COX6A1P3	0	0	0
pseudo	COX6B1P1	0	0	0
pseudo	COX6B1P2	0	0	0
pseudo	COX6B1P3	0	0	0
pseudo	COX6B1P4	0	0	0
pseudo	COX6B1P5	0	0	1
pseudo	COX6B1P6	0	0	0
pseudo	COX6B1P7	0	0	0
pseudo	COX6CP1	0	2	0
pseudo	COX6CP10	0	0	0
pseudo	COX6CP11	0	0	0
pseudo	COX6CP12	0	0	0
pseudo	COX6CP13	0	0	0
pseudo	COX6CP14	0	0	0
pseudo	COX6CP15	0	0	0
pseudo	COX6CP16	0	0	0
pseudo	COX6CP17	0	0	0
pseudo	COX6CP18	0	0	0
pseudo	COX6CP2	0	0	0
pseudo	COX6CP3	0	0	0
pseudo	COX6CP4	0	0	0
pseudo	COX6CP5	0	0	0
pseudo	COX6CP6	1	1	0
pseudo	COX6CP7	0	0	0
pseudo	COX6CP8	0	0	0
pseudo	COX6CP9	0	0	0
pseudo	COX7A2P1	0	0	0
pseudo	COX7A2P2	1	1	0
pseudo	COX7BP1	0	0	0
pseudo	COX7BP2	0	0	0
pseudo	COX7CP1	2	6	0
pseudo	COX8BP	1	1	0
pseudo	CPDP1	0	0	0
pseudo	CPHL1P	0	0	3
pseudo	CPP	0	0	0
pseudo	CPSF1P1	11	11	18
pseudo	CPSF1P2	0	0	0
pseudo	CPT2P1	0	0	0
pseudo	CRB3P1	0	0	0
pseudo	CRIP1P1	0	0	0
pseudo	CRIP1P2	0	0	0
pseudo	CRIP1P3	0	0	0
pseudo	CRIP1P4	0	0	0
pseudo	CRLF3P1	0	0	0
pseudo	CRLF3P2	0	0	0
pseudo	CRLF3P3	0	0	0
pseudo	CROCCP1	0	0	0
pseudo	CROCCP2	2	1	0
pseudo	CROCCP3	4	4	0
pseudo	CROCCP4	0	0	0
pseudo	CROCCP5	1	1	0
pseudo	CRPP1	0	0	0
pseudo	CRSP8P	0	0	0
pseudo	CRTC1P1	0	0	0
pseudo	CRYBB2P1	12	12	15
pseudo	CRYGEP	0	0	0
pseudo	CRYGFP	0	0	0
pseudo	CRYGGP	0	0	0
pseudo	CRYZL2P	79	79	81
pseudo	CRYZP1	0	0	0
pseudo	CRYZP2	0	0	0
pseudo	CSAG4	2	1	0
pseudo	CSF2RBP1	0	0	0
pseudo	CSGALNACT2P1	0	0	0
pseudo	CSGALNACT2P2	0	0	0
pseudo	CSN1S2AP	1	1	1
pseudo	CSN1S2BP	1	1	0
pseudo	CSNK1A1P1	0	0	6
pseudo	CSNK1A1P2	0	0	0
pseudo	CSNK1A1P3	0	0	0
pseudo	CSNK1G2P1	0	0	1
pseudo	CSP1	0	0	0
pseudo	CSP2	0	0	0
pseudo	CSP3	0	0	0
pseudo	CSPG4BP	5	5	0
pseudo	CSPG4P10	0	0	0
pseudo	CSPG4P11	0	0	0
pseudo	CSPG4P12	0	0	0
pseudo	CSPG4P13	2	4	0
pseudo	CSPG4P2Y	0	0	0
pseudo	CSPG4P3Y	0	0	0
pseudo	CSPG4P4Y	0	0	0
pseudo	CSPG4P5	0	0	0
pseudo	CSRP2P1	0	0	0
pseudo	CST12P	0	0	0
pseudo	CST13P	14	14	14
pseudo	CST2P1	0	0	0
pseudo	CST9LP1	0	0	0
pseudo	CST9LP2	0	0	0
pseudo	CSTP1	0	0	0
pseudo	CSTP2	0	0	3
pseudo	CT45A11P	0	0	0
pseudo	CT45B1P	0	0	0
pseudo	CTAGE10P	0	0	0
pseudo	CTAGE11P	0	0	0
pseudo	CTAGE12P	0	0	0
pseudo	CTAGE13P	0	0	0
pseudo	CTAGE14P	0	0	0
pseudo	CTAGE16P	0	0	0
pseudo	CTAGE3P	0	0	0
pseudo	CTAGE7P	0	0	0
pseudo	CTBP2P1	0	0	0
pseudo	CTBP2P2	0	0	0
pseudo	CTBP2P3	0	0	0
pseudo	CTBP2P4	1	2	0
pseudo	CTBP2P5	0	0	0
pseudo	CTBP2P6	2	0	0
pseudo	CTBP2P7	0	0	0
pseudo	CTBP2P8	0	1	0
pseudo	CTDSPL2P1	0	0	0
pseudo	CTDSPL2P2	0	0	0
pseudo	CTF2P	0	0	0
pseudo	CTHRC1P1	0	0	0
pseudo	CTNNA1P1	0	0	0
pseudo	CTNNBL1P1	0	0	2
pseudo	CTSL3P	2	1	0
pseudo	CTSLP1	0	0	0
pseudo	CTSLP2	1	0	0
pseudo	CTSLP3	0	0	0
pseudo	CTSLP4	0	0	0
pseudo	CTSLP6	0	0	0
pseudo	CTSLP8	0	0	0
pseudo	CUBNP1	1	1	1
pseudo	CUBNP3	1	1	3
pseudo	CUL1P1	0	0	0
pseudo	CUL4AP1	0	0	0
pseudo	CUPIN1P	2	2	2
pseudo	CUTALP	0	0	3
pseudo	CUX2P1	0	0	0
pseudo	CXADRP1	0	0	0
pseudo	CXADRP2	0	0	0
pseudo	CXADRP3	5	5	1
pseudo	CXCL1P1	0	0	0
pseudo	CXCR2P1	353	353	368
pseudo	CXXC1P1	18	18	4
pseudo	CYB5AP2	0	0	0
pseudo	CYB5AP3	0	0	0
pseudo	CYB5AP4	0	0	0
pseudo	CYB5AP5	0	0	0
pseudo	CYCSP1	0	0	0
pseudo	CYCSP10	0	0	0
pseudo	CYCSP11	0	0	0
pseudo	CYCSP12	0	0	0
pseudo	CYCSP14	0	0	0
pseudo	CYCSP16	0	0	0
pseudo	CYCSP17	0	0	0
pseudo	CYCSP18	0	0	0
pseudo	CYCSP19	0	0	0
pseudo	CYCSP2	0	0	0
pseudo	CYCSP20	0	0	0
pseudo	CYCSP22	0	0	0
pseudo	CYCSP23	0	0	0
pseudo	CYCSP24	0	0	0
pseudo	CYCSP25	0	0	0
pseudo	CYCSP26	0	0	0
pseudo	CYCSP27	0	0	0
pseudo	CYCSP28	0	0	0
pseudo	CYCSP29	0	0	0
pseudo	CYCSP3	0	0	0
pseudo	CYCSP30	0	0	0
pseudo	CYCSP32	0	0	0
pseudo	CYCSP33	0	0	0
pseudo	CYCSP34	1	1	0
pseudo	CYCSP35	0	0	0
pseudo	CYCSP38	0	0	1
pseudo	CYCSP39	0	0	0
pseudo	CYCSP4	0	0	0
pseudo	CYCSP40	0	0	0
pseudo	CYCSP41	0	0	0
pseudo	CYCSP42	0	0	0
pseudo	CYCSP43	0	0	0
pseudo	CYCSP44	0	0	0
pseudo	CYCSP45	0	0	0
pseudo	CYCSP46	0	0	0
pseudo	CYCSP48	0	0	0
pseudo	CYCSP49	0	0	0
pseudo	CYCSP5	0	0	0
pseudo	CYCSP51	0	0	0
pseudo	CYCSP52	0	0	0
pseudo	CYCSP53	0	0	0
pseudo	CYCSP55	1	1	0
pseudo	CYCSP6	0	0	0
pseudo	CYCSP7	0	0	0
pseudo	CYCSP8	0	0	0
pseudo	CYCTP	0	0	1
pseudo	CYMP	2	2	0
pseudo	CYP1D1P	3	3	0
pseudo	CYP21A1P	0	0	0
pseudo	CYP2A7P1	0	0	0
pseudo	CYP2AB1P	0	0	0
pseudo	CYP2AC1P	1	2	4
pseudo	CYP2B7P	3	3	1
pseudo	CYP2C115P	0	0	0
pseudo	CYP2C23P	3	3	1
pseudo	CYP2C56P	0	0	0
pseudo	CYP2C58P	0	0	0
pseudo	CYP2C59P	0	0	0
pseudo	CYP2C60P	0	0	0
pseudo	CYP2C61P	0	0	0
pseudo	CYP2C63P	0	0	0
pseudo	CYP2C64P	0	0	0
pseudo	CYP2D8P	1	1	0
pseudo	CYP2F2P	1	1	4
pseudo	CYP2G1P	1	1	0
pseudo	CYP2G2P	0	0	0
pseudo	CYP2T1P	0	0	0
pseudo	CYP2T3P	0	0	0
pseudo	CYP3A137P	0	0	0
pseudo	CYP3A51P	0	0	0
pseudo	CYP3A52P	0	0	0
pseudo	CYP3A54P	0	0	0
pseudo	CYP3AP2	0	0	0
pseudo	CYP46A4P	0	0	0
pseudo	CYP4A26P	0	0	0
pseudo	CYP4A27P	0	0	0
pseudo	CYP4A43P	0	0	0
pseudo	CYP4A44P	0	0	0
pseudo	CYP4F10P	0	0	0
pseudo	CYP4F23P	5	7	1
pseudo	CYP4F24P	20	20	16
pseudo	CYP4F25P	0	0	0
pseudo	CYP4F26P	7	13	2
pseudo	CYP4F27P	0	0	0
pseudo	CYP4F29P	0	0	0
pseudo	CYP4F30P	0	0	0
pseudo	CYP4F31P	0	0	0
pseudo	CYP4F32P	0	0	0
pseudo	CYP4F33P	0	0	0
pseudo	CYP4F34P	0	0	0
pseudo	CYP4F35P	0	0	0
pseudo	CYP4F36P	0	0	0
pseudo	CYP4F44P	0	0	0
pseudo	CYP4F45P	0	0	0
pseudo	CYP4F59P	0	0	0
pseudo	CYP4F60P	0	0	0
pseudo	CYP4F61P	0	0	0
pseudo	CYP4F62P	1	0	0
pseudo	CYP4F9P	0	0	0
pseudo	CYP4Z2P	4	3	2
pseudo	CYP51A1P1	0	0	0
pseudo	CYP51A1P2	6	6	0
pseudo	CYP51A1P3	0	0	0
pseudo	CYTH1P1	0	0	0
pseudo	DAD1P1	0	0	0
pseudo	DAP3P1	0	0	0
pseudo	DAP3P2	0	0	0
pseudo	DAZAP2P1	0	6	0
pseudo	DBF4P1	0	0	0
pseudo	DBF4P2	0	0	0
pseudo	DBF4P3	0	0	0
pseudo	DBIL5P	6	6	6
pseudo	DBIL5P2	0	0	0
pseudo	DBIP1	0	0	0
pseudo	DBIP2	0	0	0
pseudo	DBIP3	0	0	0
pseudo	DCAF13P1	0	0	0
pseudo	DCAF13P2	0	0	0
pseudo	DCAF13P3	0	0	0
pseudo	DCLRE1CP1	0	0	0
pseudo	DDTP1	0	0	0
pseudo	DDX10P1	0	0	0
pseudo	DDX10P2	6	6	0
pseudo	DDX11L1	19	40	0
pseudo	DDX11L10	231	177	212
pseudo	DDX11L16	11	15	0
pseudo	DDX11L16_1	0	0	0
pseudo	DDX11L17	18	47	0
pseudo	DDX11L2	19	16	2
pseudo	DDX11L5	22	27	15
pseudo	DDX11L8	1	1	0
pseudo	DDX11L9	12	2	32
pseudo	DDX12P	7	6	0
pseudo	DDX18P1	0	0	0
pseudo	DDX18P2	0	0	0
pseudo	DDX18P3	0	0	0
pseudo	DDX18P4	0	0	1
pseudo	DDX18P5	0	0	0
pseudo	DDX18P6	1	1	1
pseudo	DDX20P1	0	0	0
pseudo	DDX39AP1	0	0	0
pseudo	DDX39BP1	0	0	0
pseudo	DDX39BP2	0	0	0
pseudo	DDX3P1	0	0	3
pseudo	DDX3P2	0	0	0
pseudo	DDX3P3	0	0	0
pseudo	DDX43P1	0	0	0
pseudo	DDX43P2	0	0	0
pseudo	DDX43P3	0	0	0
pseudo	DDX50P1	0	0	0
pseudo	DDX50P2	0	0	0
pseudo	DDX55P1	0	0	0
pseudo	DDX6P1	0	0	0
pseudo	DDX6P2	1	1	0
pseudo	DEFA10P	0	0	0
pseudo	DEFA11P	0	0	0
pseudo	DEFA7P	0	0	0
pseudo	DEFA8P	0	0	0
pseudo	DEFA9P	0	0	0
pseudo	DEFB108A	0	0	0
pseudo	DEFB108C	1	0	0
pseudo	DEFB108D	0	0	0
pseudo	DEFB108E	0	0	0
pseudo	DEFB108F	0	0	0
pseudo	DEFB109A	0	0	1
pseudo	DEFB109C	0	0	0
pseudo	DEFB109D	0	0	1
pseudo	DEFB109E	1	1	1
pseudo	DEFB109F	0	0	0
pseudo	DEFB117	0	0	0
pseudo	DEFB122	0	0	0
pseudo	DEFB130C	0	0	0
pseudo	DEFB130D	6	6	6
pseudo	DEFB131C	1	1	1
pseudo	DEFB131D	1	1	1
pseudo	DEFB131E	0	0	0
pseudo	DEFB133	0	0	0
pseudo	DEFT1P	16	16	0
pseudo	DEFT1P2	16	16	0
pseudo	DENND10P1	0	0	0
pseudo	DEPDC1P1	0	0	0
pseudo	DEPDC1P2	0	0	0
pseudo	DFFBP1	0	0	4
pseudo	DGAT2L7P	0	0	0
pseudo	DGKZP1	34	26	1
pseudo	DHFRP1	6	15	2
pseudo	DHFRP2	0	0	0
pseudo	DHFRP3	0	0	0
pseudo	DHFRP5	0	0	0
pseudo	DHFRP6	0	0	0
pseudo	DHRS4L1	1	2	2
pseudo	DHX40P1	1	1	2
pseudo	DHX9P1	0	0	0
pseudo	DIMT1P1	0	0	0
pseudo	DIS3L2P1	0	0	0
pseudo	DKFZP586I1420	6	6	6
pseudo	DKKL1P1	0	0	0
pseudo	DLEC1P1	0	0	0
pseudo	DLGAP5P1	0	0	0
pseudo	DLGAP5P2	0	0	0
pseudo	DLSTP1	0	12	0
pseudo	DMAC1P1	0	0	0
pseudo	DMBT1L1	1	1	2
pseudo	DNAAF11P1	0	0	0
pseudo	DNAJA1P1	0	0	0
pseudo	DNAJA1P2	0	0	1
pseudo	DNAJA1P3	0	0	0
pseudo	DNAJA1P4	0	0	0
pseudo	DNAJA1P5	0	0	0
pseudo	DNAJA1P6	0	0	0
pseudo	DNAJB12P1	0	0	0
pseudo	DNAJB1P1	0	0	0
pseudo	DNAJB3	0	0	0
pseudo	DNAJB6P1	16	8	0
pseudo	DNAJB6P5	0	0	0
pseudo	DNAJB6P7	0	0	0
pseudo	DNAJB6P8	0	0	0
pseudo	DNAJC17P1	1	1	0
pseudo	DNAJC19P1	0	0	0
pseudo	DNAJC19P2	0	0	0
pseudo	DNAJC19P3	0	0	0
pseudo	DNAJC19P4	0	0	0
pseudo	DNAJC19P5	0	0	0
pseudo	DNAJC19P6	0	0	0
pseudo	DNAJC19P7	0	0	0
